-- Merging decision tree log ---
manifest
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\fbdf96405afe75b32ca855a8bf893533\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\fbdf96405afe75b32ca855a8bf893533\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a1c7cd2882ae8d13855eda00e6c3b5bf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a1c7cd2882ae8d13855eda00e6c3b5bf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\89ad35c9877fbb5de2f1fa4a9ad25f9e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\89ad35c9877fbb5de2f1fa4a9ad25f9e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\ff189c5465b3ed530828e5b318089841\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\ff189c5465b3ed530828e5b318089841\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\3db51a6f188f97e996a48a7afaf57db5\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\3db51a6f188f97e996a48a7afaf57db5\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\02051fafa93caf3ec5593d5dd47b4a96\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\02051fafa93caf3ec5593d5dd47b4a96\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\97b8c446db139e35ed4b0c4d021966d5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\97b8c446db139e35ed4b0c4d021966d5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\0da1c46fa2c60fccfdced1b73656024e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\0da1c46fa2c60fccfdced1b73656024e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\5979ce49097dfcd33884d4a739e0f55d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\5979ce49097dfcd33884d4a739e0f55d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\315a31183c9838e1ac51f58b5cf68395\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\315a31183c9838e1ac51f58b5cf68395\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\de574fe039ff02740101d8a94dda95b7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\de574fe039ff02740101d8a94dda95b7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\b15774ea0812696c3633319130fbecc6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\b15774ea0812696c3633319130fbecc6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\f77da8a49d3e88d2188e0b7ebfc24f56\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\f77da8a49d3e88d2188e0b7ebfc24f56\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\06552803976d04919a747bf200a78947\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\06552803976d04919a747bf200a78947\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a36a7122aada3a93928dc6b19c5e6e1e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\a36a7122aada3a93928dc6b19c5e6e1e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\7ea5d3a49332f5ecb6cf8ab6d4628a8d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\7ea5d3a49332f5ecb6cf8ab6d4628a8d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc99b87920c15f22cf30d1c7d10ce92\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc99b87920c15f22cf30d1c7d10ce92\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\bde3be277f6044385dcab9abda248d33\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\bde3be277f6044385dcab9abda248d33\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\8b5f24a4ed4945fe20ca2f207660db91\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\8b5f24a4ed4945fe20ca2f207660db91\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\72655d51050c5ba50b255b7803f34af7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\72655d51050c5ba50b255b7803f34af7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\16b18a745630d2d50e7292133467c071\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\16b18a745630d2d50e7292133467c071\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2ea64bb79593c7ef3552539fc6ce99f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2ea64bb79593c7ef3552539fc6ce99f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5dd6c2d5ad1dc6cd3639b11f730851cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5dd6c2d5ad1dc6cd3639b11f730851cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\ced56552de37e7bd48060b8e7e84e867\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\ced56552de37e7bd48060b8e7e84e867\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\9f87a30011c5b0d8295c460b0d6443e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jinzh\.gradle\caches\8.9\transforms\9f87a30011c5b0d8295c460b0d6443e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\225b1319842e9b434aca5d953552c69e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\225b1319842e9b434aca5d953552c69e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\cdb1d3c66a023e14f3241e6e31f37bf7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\cdb1d3c66a023e14f3241e6e31f37bf7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\89ebdec5dc51ef55593f8380b67c0278\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\89ebdec5dc51ef55593f8380b67c0278\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\be1d84a9887ccb795e082b685385fdce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\be1d84a9887ccb795e082b685385fdce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e4ba318cc337642247874fcf57022e26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e4ba318cc337642247874fcf57022e26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\baec471798d3de5802106d2b97448d1d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\baec471798d3de5802106d2b97448d1d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\8e2bdc2c40d56e7431ff173dd9b4742a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\8e2bdc2c40d56e7431ff173dd9b4742a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\46a305e4a19d379121782665c6dac52f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\46a305e4a19d379121782665c6dac52f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c65da7949320b853706d3c24186e7093\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c65da7949320b853706d3c24186e7093\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\93857f68d1c5a41a48cf66fe4c0e5c99\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\93857f68d1c5a41a48cf66fe4c0e5c99\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\829655ad3f00d711934f2cb96ba7444f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\829655ad3f00d711934f2cb96ba7444f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e6bb60718f98220aba9cf04a969bf9d1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e6bb60718f98220aba9cf04a969bf9d1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\53d50562719664fb408b5b2a6245150f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\53d50562719664fb408b5b2a6245150f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\811b1bbaed963d5ca91b3f2934aa38f6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\811b1bbaed963d5ca91b3f2934aa38f6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\b82cd7a4298510ac8699b1b1e9845d62\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\b82cd7a4298510ac8699b1b1e9845d62\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\055f0c3b9846bb21d4836f666099cc1e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\8f3158ff49fe7e6c48322782a5cae5d5\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\8f3158ff49fe7e6c48322782a5cae5d5\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\392162bba4e27130ff4d3087dafc21bb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\392162bba4e27130ff4d3087dafc21bb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\6c46aeff705fc4ee77bf0bb50cacbefe\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\6c46aeff705fc4ee77bf0bb50cacbefe\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\b3130af38149f84179a1410cd37bb9df\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\b3130af38149f84179a1410cd37bb9df\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\96b26eba0781be6691a964524807d559\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\96b26eba0781be6691a964524807d559\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\b0e6c9793c014a5d963ebe0a4a48cb3d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\b0e6c9793c014a5d963ebe0a4a48cb3d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\48a6b52c3803c125650b78c4ef37ed8c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\48a6b52c3803c125650b78c4ef37ed8c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\1035eff825668703bbb0d15f163507d7\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\1035eff825668703bbb0d15f163507d7\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
